Price/PLN,Utility Price,Availability,Bedrooms,Area/m2,Location/Warsaw
14500,Bills not included,April,4,365,Wilanow
13000,Bills not included,December,1,116,Srodmiescie
10000,Bills not included,July,4,130,Srodmiescie
10000,Bills not included,October,2,85,Mokotow
9500,Bills not included,January,3,95,Srodmiescie
9500,Bills not included,November,2,70,Srodmiescie
9000,Bills Included,October,2,110,Srodmiescie
8900,Bills Included,June,1,64,Mokotow
8500,Bills not included,March,2,70,Wola
8000,Bills Included,June,1,51,Srodmiescie
8000,Bills not included,October,3,80,Srodmiescie
7800,Bills not included,March,5,80,Wola
7800,Bills Included,August,3,150,Ochota
7570,Bills not included,November,2,75,Srodmiescie
7500,Bills Included,September,3,84,Wola
7200,Bills not included,October,3,91,Mokotow
7000,Bills Included,October,3,80,Bemowo
7000,Bills not included,January,3,91,Srodmiescie
6900,Bills not included,March,2,68,Srodmiescie
6700,Bills not included,March,2,87,Praga Południe
6500,Bills not included,February,4,60,Srodmiescie
6500,Bills not included,January,3,80,Ochota
6500,Bills Included,February,3,65,Srodmiescie
6500,Bills not included,February,2,56,Srodmiescie
6500,Bills Included,January,1,60,Srodmiescie
6500,Bills not included,September,4,100,Srodmiescie
6200,Bills not included,April,2,80,Praga Południe
6200,Bills not included,January,2,80,Srodmiescie
6150,Bills Included,February,1,50,Wola
6100,Bills not included,April,2,75,Wola
6000,Bills Included,January,1,34,Srodmiescie
6000,Bills not included,August,3,78,Mokotow
5900,Bills not included,January,2,61,Wola
5900,Bills not included,September,2,98,Srodmiescie
5800,Bills not included,May,1,55,Srodmiescie
5760,Bills not included,September,3,60,Wola
5700,Bills not included,August,3,55,Srodmiescie
5590,Bills not included,March,2,63,Wilanow
5570,Bills not included,March,2,55,Mokotow
5500,Bills not included,November,2,62,Wola
5500,Bills Included,September,2,50,Wola
5500,Bills not included,July,3,82,Ochota
5400,Bills not included,April,2,60,Mokotow
5400,Bills not included,October,1,50,Wola
5338,Bills Included,October,1,40,Srodmiescie
5300,Bills not included,March,1,45,Wola
5300,Bills Included,January,2,40,Wola
5300,Bills Included,August,1,38,Wola
5200,Bills Included,June,2,54,all
5200,Bills not included,October,1,55,Srodmiescie
5100,Bills not included,September,2,63,Mokotow
5000,Bills Included,March,1,35,Wola
5000,Bills not included,February,3,65,Mokotow
5000,Bills Included,February,1,58,all
5000,Bills Included,February,1,34,Wola
5000,Bills not included,September,2,56,Srodmiescie
5000,Bills Included,January,1,68,Srodmiescie
5000,Bills Included,N/A,1,46,Srodmiescie
5000,Bills not included,October,1,43,Wola
5000,Bills not included,September,1,44,Wola
5000,Bills not included,August,2,54,Wola
5000,Bills not included,July,3,63,Praga Południe
5000,Bills not included,February,3,65,Wola
4950,Bills Included,February,1,34,Srodmiescie
4900,Bills Included,February,2,62,Ursynow
4900,Bills not included,January,1,50,Wola
4900,Bills Included,January,1,47,Srodmiescie
4900,Bills not included,February,2,82,Wola
4800,Bills not included,April,2,60,Mokotow
4800,Bills not included,October,1,58,Wola
4800,Bills not included,November,2,54,Wola
4800,Bills not included,September,1,40,Wola
4700,Bills Included,January,1,39,Wola
4700,Bills not included,October,1,53,Wola
4600,Bills Included,February,1,47,Srodmiescie
4600,Bills not included,December,2,80,Srodmiescie
4600,Bills not included,October,1,42,Wola
4550,Bills Included,N/A,1,36,Wola
4500,Bills not included,April,1,37,Wola
4500,Bills not included,May,2,65,Wilanow
4500,Bills Included,February,1,36,Wola
4500,Bills not included,March,1,35,Wola
4500,Bills Included,February,1,45,Wola
4500,Bills Included,January,1,44,Wola
4500,Bills Included,January,N/A,27,Wola
4500,Bills not included,December,1,40,Wola
4500,Bills not included,September,1,45,Wilanow
4500,Bills not included,September,3,95,Praga-Północ
4500,Bills Included,October,1,43,Wola
4500,Bills Included,September,1,50,Wola
4500,Bills not included,July,2,50,Srodmiescie
4500,Bills not included,July,1,73,Srodmiescie
4500,Bills not included,March,1,41,Wola
4500,Bills not included,September,1,47,Wilanow
4450,Bills Included,October,1,55,Zoliborz
4400,Bills not included,November,1,54,Srodmiescie
4300,Bills Included,February,1,42,Wola
4300,Bills not included,January,1,45,Wola
4300,Bills not included,October,2,60,Mokotow
4300,Bills not included,October,2,50,Wola
4300,Bills not included,September,2,45,Srodmiescie
4300,Bills not included,March,1,35,Srodmiescie
4260,Bills not included,January,1,47,Mokotow
4250,Bills not included,January,1,52,Mokotow
4220,Bills not included,April,1,56,Ochota
4200,Bills not included,May,1,52,Mokotow
4200,Bills Included,February,3,60,Ursynow
4200,Bills Included,March,1,48,Wola
4200,Bills Included,February,1,38,Wola
4200,Bills Included,September,1,45,Wola
4200,Bills not included,September,2,50,Bielany
4200,Bills not included,October,1,63,Srodmiescie
4000,Bills not included,April,1,44,Ochota
4000,Bills not included,March,1,52,Ochota
4000,Bills not included,April,1,49,Srodmiescie
4000,Bills not included,March,1,41,Srodmiescie
4000,Bills not included,February,2,40,Wola
4000,Bills not included,January,1,45,Wola
4000,Bills not included,November,1,60,Mokotow
4000,Bills not included,October,1,45,Mokotow
4000,Bills not included,November,1,43,Wola
4000,Bills Included,N/A,N/A,42,Wola
4000,Bills Included,September,1,48,Mokotow
4000,Bills not included,September,1,54,Wola
4000,Bills Included,September,1,31,Wola
4000,Bills Included,August,2,54,Wola
4000,Bills not included,September,1,58,Srodmiescie
4000,Bills not included,September,2,55,Srodmiescie
3950,Bills Included,N/A,1,44,Wola
3950,Bills not included,November,1,48,Ursynow
3950,Bills not included,September,1,53,Wola
3950,Bills not included,August,1,40,Wola
3900,Bills Included,March,1,43,Wola
3900,Bills Included,January,1,40,Wola
3900,Bills Included,October,1,60,Mokotow
3900,Bills Included,September,1,45,Mokotow
3900,Bills not included,August,1,60,Srodmiescie
3800,Bills not included,November,1,45,Srodmiescie
3800,Bills not included,September,1,36,Wola
3790,Bills not included,August,1,48,Srodmiescie
3700,Bills not included,February,1,30,Srodmiescie
3700,Bills not included,November,1,42,Wola
3700,Bills not included,October,1,40,Wola
3600,Bills not included,May,1,40,Ochota
3600,Bills not included,February,1,42,Wola
3600,Bills not included,September,1,38,Srodmiescie
3600,Bills not included,February,1,45,Wola
3600,Bills not included,February,2,54,Praga Południe
3600,Bills Included,June,1,40,Srodmiescie
3580,Bills not included,March,1,49,Mokotow
3512,Bills not included,March,1,35,Wola
3500,Bills not included,March,1,33,Ochota
3500,Bills not included,March,1,42,Targowek
3500,Bills Included,February,1,48,Mokotow
3500,Bills not included,November,1,45,Mokotow
3500,Bills not included,August,1,44,Wola
3500,Bills not included,February,1,48,Srodmiescie
3500,Bills not included,February,2,85,Ochota
3450,Bills not included,March,1,37,Mokotow
3430,Bills not included,August,1,35,Wola
3400,Bills not included,March,1,22,Srodmiescie
3400,Bills Included,January,1,26,Wola
3400,Bills Included,November,1,42,Wola
3400,Bills not included,October,1,40,Wola
3400,Bills not included,October,1,43,Wola
3300,Bills not included,January,1,30,Wola
3300,Bills Included,November,1,39,Srodmiescie
3300,Bills Included,September,1,38,Praga Południe
3250,Bills not included,February,1,40,Wola
3250,Bills not included,September,1,44,Wola
3200,Bills not included,March,1,20,Srodmiescie
3200,Bills not included,March,1,40,Praga Południe
3200,Bills Included,N/A,1,32,Wola
3200,Bills not included,October,1,35,Wola
3200,Bills not included,July,1,48,Zoliborz
3156,Bills not included,March,1,36,Praga Południe
3150,Bills Included,June,1,38,Wola
3100,Bills not included,May,1,35,Ochota
3100,Bills not included,February,1,48,Mokotow
3100,Bills not included,March,1,25,Srodmiescie
3000,Bills not included,December,1,30,Praga-Północ
3000,Bills Included,September,1,36,Srodmiescie
3000,Bills Included,September,1,31,Srodmiescie
3000,Bills not included,N/A,1,28,Mokotow
3000,Bills not included,September,1,26,Srodmiescie
3000,Bills not included,September,1,36,Srodmiescie
3000,Bills Included,September,1,35,Praga Południe
3000,Bills Included,October,1,28,Srodmiescie
3000,Bills Included,N/A,1,55,all
3000,Bills Included,May,1,42,Mokotow
2990,Bills not included,February,1,28,Wola
2940,Bills not included,November,1,25,Mokotow
2900,Bills not included,May,1,30,Srodmiescie
2900,Bills not included,March,1,46,Targowek
2900,Bills Included,September,1,41,Praga Południe
2850,Bills not included,September,1,23,Srodmiescie
2800,Bills not included,March,1,32,Praga-Północ
2800,Bills not included,March,1,32,Wlochy
2800,Bills not included,March,1,25,Srodmiescie
2800,Bills not included,January,1,34,Ursus
2800,Bills Included,October,1,30,Srodmiescie
2700,Bills Included,September,1,35,Bemowo
2650,Bills Included,N/A,1,20,Srodmiescie
2500,Bills not included,March,1,36,Zoliborz
2500,Bills not included,March,1,37,Bielany
2400,Bills not included,November,1,34,Ursus
2300,Bills Included,November,1,26,Saska Kepa
2000,Bills not included,September,1,22,Wola
